image_name,hair
ISIC_0613076,0
ISIC_0613362,0
ISIC_0613457,0
ISIC_0614271,0
ISIC_0614681,0
ISIC_0615335,0
ISIC_0615782,0
ISIC_0616348,0
ISIC_0616456,0
ISIC_0616491,0
ISIC_0616698,0
ISIC_0617442,0
ISIC_0617767,0
ISIC_0618119,0
ISIC_0618123,0
ISIC_0618194,0
ISIC_0618524,0
ISIC_0618939,0
ISIC_0619244,0
ISIC_0619514,0
ISIC_0619848,0
ISIC_0620587,0
ISIC_0621010,0
ISIC_0622084,0
ISIC_0622841,0
ISIC_0623857,0
ISIC_0623875,0
ISIC_0624783,0
ISIC_0625777,0
ISIC_0626118,0
ISIC_0626390,0
ISIC_0626501,0
ISIC_0626653,0
ISIC_0626832,0
ISIC_0626986,0
ISIC_0627369,0
ISIC_0627979,0
ISIC_0628277,0
ISIC_0628662,0
ISIC_0628726,0
ISIC_0630780,0
ISIC_0631420,0
ISIC_0631669,0
ISIC_0632512,0
ISIC_0632876,0
ISIC_0633259,0
ISIC_0634107,0
ISIC_0638468,0
ISIC_0638575,0
ISIC_0638857,0
ISIC_0639077,0
ISIC_0639140,0
ISIC_0639162,0
ISIC_0639769,0
ISIC_0639951,0
ISIC_0640770,0
ISIC_0641330,0
ISIC_0641480,0
ISIC_0641973,0
ISIC_0642200,0
ISIC_0642269,0
ISIC_0642715,0
ISIC_0643659,0
ISIC_0644253,0
ISIC_0644461,0
ISIC_0644590,0
ISIC_0644964,0
ISIC_0644970,0
ISIC_0645116,0
ISIC_0645454,0
ISIC_0645462,0
ISIC_0645742,0
ISIC_0645769,0
ISIC_0645777,0
ISIC_0645834,0
ISIC_0645950,0
ISIC_0647224,0
ISIC_0648067,0
ISIC_0648310,0
ISIC_0648752,0
ISIC_0648773,0
ISIC_0649544,0
ISIC_0649705,0
ISIC_0650027,0
ISIC_0650126,0
ISIC_0650282,0
ISIC_0650784,0
ISIC_0651114,0
ISIC_0651166,0
ISIC_0651200,0
ISIC_0651353,0
ISIC_0651379,0
ISIC_0651741,0
ISIC_0652205,0
ISIC_0653308,0
ISIC_0653456,0
ISIC_0653633,0
ISIC_0653706,0
ISIC_0654104,0
ISIC_0654462,0
ISIC_0654846,0
ISIC_0655205,0
ISIC_0655316,0
ISIC_0655635,0
ISIC_0655722,0
ISIC_0657123,0
ISIC_0657485,0
ISIC_0657811,0
ISIC_0658225,0
ISIC_0659153,0
ISIC_0659400,0
ISIC_0659540,0
ISIC_0660331,0
ISIC_0660770,0
ISIC_0662000,0
ISIC_0662183,0
ISIC_0662867,0
ISIC_0662911,0
ISIC_0663446,0
ISIC_0663588,0
ISIC_0663631,0
ISIC_0663824,0
ISIC_0663941,0
ISIC_0664031,0
ISIC_0664115,0
ISIC_0664452,0
ISIC_0666481,0
ISIC_0666591,0
ISIC_0666641,0
ISIC_0667136,0
ISIC_0667149,0
ISIC_0667315,0
ISIC_0667763,0
ISIC_0668165,0
ISIC_0668739,0
ISIC_0668969,0
ISIC_0669411,0
ISIC_0669605,0
ISIC_0669666,0
ISIC_0669766,0
ISIC_0670398,0
ISIC_0670561,0
ISIC_0671251,0
ISIC_0671826,0
ISIC_0672304,0
ISIC_0674472,0
ISIC_0674629,0
ISIC_0674644,0
ISIC_0674662,0
ISIC_0675028,0
ISIC_0675512,0
ISIC_0675767,0
ISIC_0676126,0
ISIC_0677159,0
ISIC_0677230,0
ISIC_0678121,0
ISIC_0678543,0
ISIC_0678569,0
ISIC_0678649,0
ISIC_0678758,0
ISIC_0678913,0
ISIC_0679155,0
ISIC_0679359,0
ISIC_0679494,0
ISIC_0679781,0
ISIC_0679972,0
ISIC_0680023,0
ISIC_0680210,0
ISIC_0680599,0
ISIC_0680823,0
ISIC_0681153,0
ISIC_0681666,0
ISIC_0681844,0
ISIC_0682086,0
ISIC_0682255,0
ISIC_0682403,0
ISIC_0682543,0
ISIC_0682795,0
ISIC_0683077,0
ISIC_0683259,0
ISIC_0683389,0
ISIC_0683925,0
ISIC_0684951,0
ISIC_0684995,0
ISIC_0685154,0
ISIC_0685898,0
ISIC_0686446,0
ISIC_0686826,0
ISIC_0687455,0
ISIC_0687554,0
ISIC_0689354,0
ISIC_0690527,0
ISIC_0690734,0
ISIC_0690822,0
ISIC_0691030,0
ISIC_0691329,0
ISIC_0691357,0
ISIC_0691454,0
ISIC_0691554,0
ISIC_0692285,0
ISIC_0692478,0
ISIC_0692990,0
ISIC_0693968,0
ISIC_0694033,0
ISIC_0694188,0
ISIC_0694381,0
ISIC_0694677,0
ISIC_0694924,0
ISIC_0695575,0
ISIC_0696027,0
ISIC_0699772,0
ISIC_0704895,0
ISIC_0707756,0
ISIC_0707824,0
ISIC_0708011,0
ISIC_0709041,0
ISIC_0709699,0
ISIC_0710431,0
ISIC_0711360,0
ISIC_0711907,0
ISIC_0715086,0
ISIC_0718436,0
ISIC_0718586,0
ISIC_0719366,0
ISIC_0720013,0
ISIC_0720105,0
ISIC_0721010,0
ISIC_0723083,0
ISIC_0723112,0
ISIC_0723895,0
ISIC_0726626,0
ISIC_0727016,0
ISIC_0727322,0
ISIC_0728291,0
ISIC_0728868,0
ISIC_0732626,0
ISIC_0732688,0
ISIC_0737125,0
ISIC_0738587,0
ISIC_0740199,0
ISIC_0740449,0
ISIC_0740716,0
ISIC_0741694,0
ISIC_0747870,0
ISIC_0749089,0
ISIC_0749263,0
ISIC_0750403,0
ISIC_0752546,0
ISIC_0752831,0
ISIC_0753080,0
ISIC_0753656,0
ISIC_0753765,0
ISIC_0754049,0
ISIC_0754555,0
ISIC_0754749,0
ISIC_0754789,0
ISIC_0757401,0
ISIC_0757711,0
ISIC_0758283,0
ISIC_0758729,0
ISIC_0759120,0
ISIC_0760168,0
ISIC_0760740,0
ISIC_0760892,0
ISIC_0761049,0
ISIC_0761623,0
ISIC_0761693,0
ISIC_0762591,0
ISIC_0763117,0
ISIC_0763140,0
ISIC_0763328,0
ISIC_0763883,0
ISIC_0763957,0
ISIC_0764189,0
ISIC_0764975,0
ISIC_0765658,0
ISIC_0765973,0
ISIC_0766328,0
ISIC_0766345,0
ISIC_0766365,0
ISIC_0767028,0
ISIC_0768514,0
ISIC_0769159,0
ISIC_0770257,0
ISIC_0770328,0
ISIC_0770920,0
ISIC_0770930,0
ISIC_0771051,0
ISIC_0771168,0
ISIC_0771537,0
ISIC_0775040,0
ISIC_0776486,0
ISIC_0776581,0
ISIC_0776605,0
ISIC_0778327,0
ISIC_0778724,0
ISIC_0779920,0
ISIC_0780259,0
ISIC_0780589,0
ISIC_0780947,0
ISIC_0781315,0
ISIC_0781380,0
ISIC_0782037,0
ISIC_0783945,0
ISIC_0784774,0
ISIC_0787851,0
ISIC_0788875,0
ISIC_0789732,0
ISIC_0790942,0
ISIC_0791303,0
ISIC_0792879,0
ISIC_0795514,0
ISIC_0795802,0
ISIC_0796325,0
ISIC_0796372,0
ISIC_0798355,0
ISIC_0798837,0
ISIC_0799347,0
ISIC_0799535,0
ISIC_0800069,0
ISIC_0800269,0
ISIC_0801281,0
ISIC_0803575,0
ISIC_0803685,0
ISIC_0803850,0
ISIC_0805464,0
ISIC_0809927,0
ISIC_0811352,0
ISIC_0813386,0
ISIC_0813423,0
ISIC_0813856,0
ISIC_0814592,0
ISIC_0815664,0
ISIC_0815802,0
ISIC_0816076,0
ISIC_0817091,0
ISIC_0817172,0
ISIC_0817569,0
ISIC_0817654,0
ISIC_0817914,0
ISIC_0818033,0
ISIC_0819765,0
ISIC_0820729,0
ISIC_0821645,0
ISIC_0822238,0
ISIC_0822842,0
ISIC_0825026,0
ISIC_0825763,0
ISIC_0826213,0
ISIC_0826710,0
ISIC_0827099,0
ISIC_0828069,0
ISIC_0828310,0
ISIC_0829303,0
ISIC_0829565,0
ISIC_0830217,0
ISIC_0830806,0
ISIC_0831173,0
ISIC_0831884,0
ISIC_0833682,0
ISIC_0834704,0
ISIC_0834775,0
ISIC_0835578,0
ISIC_0835700,0
ISIC_0835985,0
ISIC_0836257,0
ISIC_0836854,0
ISIC_0837789,0
ISIC_0839367,0
ISIC_0839675,0
ISIC_0840255,0
ISIC_0840730,0
ISIC_0841327,0
ISIC_0844805,0
ISIC_0847420,0
ISIC_0849385,0
ISIC_0862063,0
ISIC_0862337,0
ISIC_0863989,0
ISIC_0868656,0
ISIC_0869142,0
ISIC_0871833,0
ISIC_0872145,0
ISIC_0872350,0
ISIC_0874261,0
ISIC_0875971,0
ISIC_0880312,0
ISIC_0881573,0
ISIC_0883681,0
ISIC_0884550,0
ISIC_0885048,0
ISIC_0886805,0
ISIC_0886853,0
ISIC_0887530,0
ISIC_0889483,0
ISIC_0890398,0
ISIC_0891469,0
ISIC_0894136,0
ISIC_0897248,0
ISIC_0897526,0
ISIC_0898454,0
ISIC_0899891,0
ISIC_0900210,0
ISIC_0901403,0
ISIC_0901864,0
ISIC_0903175,0
ISIC_0903548,0
ISIC_0903608,0
ISIC_0905000,0
ISIC_0905652,0
ISIC_0906053,0
ISIC_0906076,0
ISIC_0906465,0
ISIC_0908367,0
ISIC_0909082,0
ISIC_0909402,0
ISIC_0911363,0
ISIC_0911414,0
ISIC_0911989,0
ISIC_0912033,0
ISIC_0912291,0
ISIC_0913027,0
ISIC_0914168,0
ISIC_0914537,0
ISIC_0914920,0
ISIC_0914968,0
ISIC_0917117,0
ISIC_0917416,0
ISIC_0918078,0
ISIC_0918831,0
ISIC_0919351,0
ISIC_0919396,0
ISIC_0919467,0
ISIC_0919903,0
ISIC_0922251,0
ISIC_0924146,0
ISIC_0924724,0
ISIC_0925758,0
ISIC_0926571,0
ISIC_0926728,0
ISIC_0927057,0
ISIC_0927854,0
ISIC_0927960,0
ISIC_0928025,0
ISIC_0928087,0
ISIC_0928264,0
ISIC_0928633,0
ISIC_0929483,0
ISIC_0930135,0
ISIC_0931454,0
ISIC_0931725,0
ISIC_0932428,0
ISIC_0933689,0
ISIC_0934204,0
ISIC_0934223,0
ISIC_0934367,0
ISIC_0935859,0
ISIC_0936865,0
ISIC_0937257,0
ISIC_0937378,0
ISIC_0938463,0
ISIC_0938927,0
ISIC_0939062,0
ISIC_0939648,0
ISIC_0940070,0
ISIC_0940521,0
ISIC_0941302,0
ISIC_0941700,0
ISIC_0942056,0
ISIC_0942654,0
ISIC_0943089,0
ISIC_0943299,0
ISIC_0943717,0
ISIC_0944103,0
ISIC_0946485,0
ISIC_0946696,0
ISIC_0946777,0
ISIC_0946787,0
ISIC_0947525,0
ISIC_0948152,0
ISIC_0948240,0
ISIC_0951377,0
ISIC_0951438,0
ISIC_0951519,0
ISIC_0951557,0
ISIC_0951915,0
ISIC_0952221,0
ISIC_0952472,0
ISIC_0952665,0
ISIC_0953133,0
ISIC_0953500,0
ISIC_0953675,0
ISIC_0954522,0
ISIC_0955786,0
ISIC_0956407,0
ISIC_0956923,0
ISIC_0957641,0
ISIC_0958328,0
ISIC_0959085,0
ISIC_0959562,0
ISIC_0960088,0
ISIC_0960741,0
ISIC_0961888,0
ISIC_0962601,0
ISIC_0962787,0
ISIC_0963117,0
ISIC_0963536,0
ISIC_0964270,0
ISIC_0964827,0
ISIC_0965382,0
ISIC_0965652,0
ISIC_0966527,0
ISIC_0967746,0
ISIC_0969561,0
ISIC_0974159,0
ISIC_0974833,0
ISIC_0975874,0
ISIC_0977333,0
ISIC_0977861,0
ISIC_0978194,0
ISIC_0979454,0
ISIC_0980012,0
ISIC_0981657,0
ISIC_0981775,0
ISIC_0981883,0
ISIC_0982046,0
ISIC_0982984,0
ISIC_0983360,0
ISIC_0983447,0
ISIC_0983569,0
ISIC_0984825,0
ISIC_0984972,0
ISIC_0985863,0
ISIC_0985874,0
ISIC_0986890,0
ISIC_0986955,0
ISIC_0987042,0
ISIC_0987360,0
ISIC_0987830,0
ISIC_0988623,0
ISIC_0988665,0
ISIC_0988860,0
ISIC_0991731,0
ISIC_0994556,0
ISIC_0995161,0
ISIC_0995838,0
ISIC_0996465,0
ISIC_0998408,0
ISIC_0998639,0
ISIC_0998651,0
ISIC_0999592,0
ISIC_1000360,0
ISIC_1000399,0
ISIC_1000648,0
ISIC_1001348,0
ISIC_1002107,0
ISIC_1002473,0
ISIC_1003459,0
ISIC_1003701,0
ISIC_1004225,0
ISIC_1004416,0
ISIC_1005038,0
ISIC_1005048,0
ISIC_1006874,0
ISIC_1007014,0
ISIC_1007608,0
ISIC_1007838,0
ISIC_1008321,0
ISIC_1008609,0
ISIC_1009042,0
ISIC_1009273,0
ISIC_1009378,0
ISIC_1010416,0
ISIC_1010525,0
ISIC_1010991,0
ISIC_1011089,0
ISIC_1011754,0
ISIC_1012570,0
ISIC_1013796,0
ISIC_1013841,0
ISIC_1014075,0
ISIC_1014210,0
ISIC_1015191,0
ISIC_1015264,0
ISIC_1015644,0
ISIC_1017015,0
ISIC_1017035,0
ISIC_1017622,0
ISIC_1018265,0
ISIC_1019987,0
ISIC_1020208,0
ISIC_1020369,0
ISIC_1020405,0
ISIC_1020608,0
ISIC_1020968,0
ISIC_1020999,0
ISIC_1021110,0
ISIC_1021883,0
ISIC_1022263,0
ISIC_1023010,0
ISIC_1023676,0
ISIC_1023741,0
ISIC_1023810,0
ISIC_1024269,0
ISIC_1024569,0
ISIC_1025009,0
ISIC_1026239,0
ISIC_1026382,0
ISIC_1026770,0
ISIC_1027512,0
ISIC_1028550,0
ISIC_1029536,0
ISIC_1029550,0
ISIC_1030777,0
ISIC_1030920,0
ISIC_1031166,0
ISIC_1032034,0
ISIC_1032630,0
ISIC_1032826,0
ISIC_1034126,0
ISIC_1034397,0
ISIC_1034411,0
ISIC_1037260,0
ISIC_1037315,0
ISIC_1037380,0
ISIC_1037860,0
ISIC_1037947,0
ISIC_1039396,0
ISIC_1039431,0
ISIC_1039970,0
ISIC_1040841,0
ISIC_1041621,0
ISIC_1042588,0
ISIC_1043267,0
ISIC_1043313,0
ISIC_1043405,0
ISIC_1043817,0
ISIC_1044129,0
ISIC_1044290,0
ISIC_1044438,0
ISIC_1045252,0
ISIC_1046678,0
ISIC_1048741,0
ISIC_1048913,0
ISIC_1049664,0
ISIC_1050158,0
ISIC_1050268,0
ISIC_1050950,0
ISIC_1051076,0
ISIC_1051787,0
ISIC_1052148,0
ISIC_1053021,0
ISIC_1053427,0
ISIC_1054090,0
ISIC_1056183,0
ISIC_1056868,0
ISIC_1057607,0
ISIC_1057817,0
ISIC_1058326,0
ISIC_1059054,0
ISIC_1059147,0
ISIC_1059525,0
ISIC_1060161,0
ISIC_1060448,0
ISIC_1062359,0
ISIC_1063407,0
ISIC_1064919,0
ISIC_1065110,0
ISIC_1066052,0
ISIC_1066801,0
ISIC_1066973,0
ISIC_1067390,0
ISIC_1067985,0
ISIC_1069960,0
ISIC_1071371,0
ISIC_1073350,0
ISIC_1074482,0
ISIC_1074551,0
ISIC_1074629,0
ISIC_1075054,0
ISIC_1075192,0
ISIC_1075231,0
ISIC_1076554,0
ISIC_1077822,0
ISIC_1077911,0
ISIC_1078707,0
ISIC_1078823,0
ISIC_1078854,0
ISIC_1079069,0
ISIC_1080647,0
ISIC_1081051,0
ISIC_1081635,0
ISIC_1082020,0
ISIC_1083466,0
ISIC_1083672,0
ISIC_1083681,0
ISIC_1085285,0
ISIC_1086387,0
ISIC_1086902,0
ISIC_1087705,0
ISIC_1087923,0
ISIC_1088190,0
ISIC_1089617,0
ISIC_1089746,0
ISIC_1090614,0
ISIC_1090983,0
ISIC_1091253,0
ISIC_1091626,0
ISIC_1091902,0
ISIC_1092604,0
ISIC_1092935,0
ISIC_1093647,0
ISIC_1094844,0
ISIC_1095325,0
ISIC_1096503,0
ISIC_1100665,0
ISIC_1101631,0
ISIC_1101755,0
ISIC_1102075,0
ISIC_1102391,0
ISIC_1102766,0
ISIC_1103365,0
ISIC_1104171,0
ISIC_1104374,0
ISIC_1104594,0
ISIC_1104762,0
ISIC_1104953,0
ISIC_1106211,0
ISIC_1106851,0
ISIC_1107521,0
ISIC_1107954,0
ISIC_1109516,0
ISIC_1109641,0
ISIC_1109667,0
ISIC_1110583,0
ISIC_1110691,0
ISIC_1110949,0
ISIC_1112205,0
ISIC_1112803,0
ISIC_1113686,0
ISIC_1114283,0
ISIC_1114860,0
ISIC_1114966,0
ISIC_1115266,0
ISIC_1115695,0
ISIC_1116483,0
ISIC_1117976,0
ISIC_1117996,0
ISIC_1118894,0
ISIC_1119066,0
ISIC_1119559,0
ISIC_1121883,0
ISIC_1121984,0
ISIC_1122023,0
ISIC_1122727,0
ISIC_1123231,0
ISIC_1123509,0
ISIC_1124434,0
ISIC_1125652,0
ISIC_1127057,0
ISIC_1127653,0
ISIC_1128371,0
ISIC_1128858,0
ISIC_1129508,0
ISIC_1131588,0
ISIC_1131772,0
ISIC_1134319,0
ISIC_1134882,0
ISIC_1135340,0
ISIC_1136589,0
ISIC_1136870,0
ISIC_1138880,0
ISIC_1139248,0
ISIC_1140182,0
ISIC_1140717,0
ISIC_1142764,0
ISIC_1142962,0
ISIC_1143268,0
ISIC_1143655,0
ISIC_1144024,0
ISIC_1144466,0
ISIC_1145562,0
ISIC_1145799,0
ISIC_1146341,0
ISIC_1147442,0
ISIC_1147733,0
ISIC_1147965,0
ISIC_1149469,0
ISIC_1149693,0
ISIC_1150399,0
ISIC_1150482,0
ISIC_1151651,0
ISIC_1151929,0
ISIC_1152559,0
ISIC_1152737,0
ISIC_1153106,0
ISIC_1153335,0
ISIC_1154064,0
ISIC_1154072,0
ISIC_1155407,0
ISIC_1155782,0
ISIC_1156157,0
ISIC_1156392,0
ISIC_1157099,0
ISIC_1157850,0
ISIC_1158466,0
ISIC_1160733,0
ISIC_1160953,0
ISIC_1161171,0
ISIC_1161247,0
ISIC_1161370,0
ISIC_1161490,0
ISIC_1161591,0
ISIC_1161650,0
ISIC_1162156,0
ISIC_1162288,0
ISIC_1162337,0
ISIC_1162576,0
ISIC_1163139,0
ISIC_1164283,0
ISIC_1164612,0
ISIC_1164824,0
ISIC_1164890,0
ISIC_1165497,0
ISIC_1165548,0
ISIC_1165669,0
ISIC_1166337,0
ISIC_1166491,0
ISIC_1166920,0
ISIC_1167258,0
ISIC_1168311,0
ISIC_1169095,0
ISIC_1169724,0
ISIC_1170134,0
ISIC_1170961,0
ISIC_1171426,0
ISIC_1171704,0
ISIC_1172768,0
ISIC_1172804,0
ISIC_1172855,0
ISIC_1172952,0
ISIC_1172955,0
ISIC_1173350,0
ISIC_1173962,0
ISIC_1174017,0
ISIC_1174039,0
ISIC_1174073,0
ISIC_1175215,0
ISIC_1175776,0
ISIC_1176231,0
ISIC_1176575,0
ISIC_1176970,0
ISIC_1176987,0
ISIC_1177505,0
ISIC_1178018,0
ISIC_1178227,0
ISIC_1178367,0
ISIC_1178491,0
ISIC_1178847,0
ISIC_1179209,0
ISIC_1180551,0
ISIC_1182470,0
ISIC_1182612,0
ISIC_1182624,0
ISIC_1183565,0
ISIC_1184373,0
ISIC_1185006,0
ISIC_1185128,0
ISIC_1185134,0
ISIC_1185468,0
ISIC_1185853,0
ISIC_1185894,0
ISIC_1185906,0
ISIC_1186077,0
ISIC_1186495,0
ISIC_1188141,0
ISIC_1188525,0
ISIC_1189627,0
ISIC_1189712,0
ISIC_1189827,0
ISIC_1190827,0
ISIC_1191367,0
ISIC_1192253,0
ISIC_1192917,0
ISIC_1192974,0
ISIC_1194127,0
ISIC_1194836,0
ISIC_1194944,0
ISIC_1195254,0
ISIC_1195689,0
ISIC_1195961,0
ISIC_1196660,0
ISIC_1196752,0
ISIC_1197080,0
ISIC_1197584,0
ISIC_1197737,0
ISIC_1198047,0
ISIC_1198405,0
ISIC_1198929,0
ISIC_1199706,0
ISIC_1199843,0
ISIC_1199920,0
ISIC_1200075,0
ISIC_1200689,0
ISIC_1200790,0
ISIC_1200819,0
ISIC_1200846,0
ISIC_1201523,0
ISIC_1201857,0
ISIC_1201873,0
ISIC_1202355,0
ISIC_1202785,0
ISIC_1202976,0
ISIC_1203254,0
ISIC_1203983,0
ISIC_1204284,0
ISIC_1205826,0
ISIC_1207371,0
ISIC_1207652,0
ISIC_1208705,0
ISIC_1208737,0
ISIC_1209492,0
ISIC_1210565,0
ISIC_1211506,0
ISIC_1212555,0
ISIC_1212587,0
ISIC_1213303,0
ISIC_1215640,0
ISIC_1216139,0
ISIC_1216381,0
ISIC_1216698,0
ISIC_1217314,0
ISIC_1218358,0
ISIC_1218931,0
ISIC_1219154,0
ISIC_1219427,0
ISIC_1219783,0
ISIC_1220029,0
ISIC_1221691,0
ISIC_1222905,0
ISIC_1223648,0
ISIC_1223849,0
ISIC_1225078,0
ISIC_1225511,0
ISIC_1226882,0
ISIC_1228909,0
ISIC_1229835,0
ISIC_1230738,0
ISIC_1231419,0
ISIC_1231722,0
ISIC_1233016,0
ISIC_1233389,0
ISIC_1233830,0
ISIC_1234240,0
ISIC_1234310,0
ISIC_1234618,0
ISIC_1236107,0
ISIC_1237266,0
ISIC_1237271,0
ISIC_1239373,0
ISIC_1239785,0
ISIC_1240189,0
ISIC_1240485,0
ISIC_1241645,0
ISIC_1241918,0
ISIC_1242543,0
ISIC_1242992,0
ISIC_1243346,0
ISIC_1243938,0
ISIC_1244831,0
ISIC_1245630,0
ISIC_1246184,0
ISIC_1247037,0
ISIC_1247254,0
ISIC_1247284,0
ISIC_1247979,0
ISIC_1248073,0
ISIC_1248372,0
ISIC_1249539,0
ISIC_1249665,0
ISIC_1249702,0
ISIC_1250266,0
ISIC_1250770,0
ISIC_1250861,0
ISIC_1251721,0
ISIC_1251811,0
ISIC_1252029,0
ISIC_1252871,0
ISIC_1252944,0
ISIC_1253009,0
ISIC_1253150,0
ISIC_1253292,0
ISIC_1254526,0
ISIC_1257854,0
ISIC_1258127,0
ISIC_1258271,0
ISIC_1258362,0
ISIC_1258756,0
ISIC_1258986,0
ISIC_1260545,0
ISIC_1261315,0
ISIC_1261939,0
ISIC_1262252,0
ISIC_1263378,0
ISIC_1263585,0
ISIC_1264576,0
ISIC_1264725,0
ISIC_1264914,0
ISIC_1264950,0
ISIC_1264993,0
ISIC_1265381,0
ISIC_1265653,0
ISIC_1267108,0
ISIC_1267793,0
ISIC_1268027,0
ISIC_1269048,0
ISIC_1269461,0
ISIC_1269601,0
ISIC_1270091,0
ISIC_1270305,0
ISIC_1270307,0
ISIC_1272768,0
ISIC_1273353,0
ISIC_1274150,0
ISIC_1274228,0
ISIC_1274851,0
ISIC_1275188,0
ISIC_1276037,0
ISIC_1277620,0
ISIC_1278629,0
ISIC_1280780,0
ISIC_1281285,0
ISIC_1282922,0
ISIC_1283320,0
ISIC_1283950,0
ISIC_1284397,0
ISIC_1284496,0
ISIC_1285870,0
ISIC_1285997,0
ISIC_1286857,0
ISIC_1287173,0
ISIC_1287370,0
ISIC_1288895,0
ISIC_1290295,0
ISIC_1290677,0
ISIC_1290920,0
ISIC_1292165,0
ISIC_1294456,0
ISIC_1297965,0
ISIC_1298092,0
ISIC_1299388,0
ISIC_1300318,0
ISIC_1300891,0
ISIC_1300967,0
ISIC_1301591,0
ISIC_1302264,0
ISIC_1302879,0
ISIC_1303315,0
ISIC_1304077,0
ISIC_1304291,0
ISIC_1304761,0
ISIC_1305537,0
ISIC_1306020,0
ISIC_1307651,0
ISIC_1307957,0
ISIC_1308177,0
ISIC_1308649,0
ISIC_1308938,0
ISIC_1309015,0
ISIC_1309130,0
ISIC_1310183,0
ISIC_1313105,0
ISIC_1313659,0
ISIC_1314417,0
ISIC_1314474,0
ISIC_1314502,0
ISIC_1315068,0
ISIC_1315123,0
ISIC_1316185,0
ISIC_1316518,0
ISIC_1317344,0
ISIC_1318137,0
ISIC_1318493,0
ISIC_1318781,0
ISIC_1320837,0
ISIC_1320957,0
ISIC_1321376,0
ISIC_1321427,0
ISIC_1322575,0
ISIC_1322621,0
ISIC_1323043,0
ISIC_1323048,0
ISIC_1323427,0
ISIC_1323471,0
ISIC_1323743,0
ISIC_1323775,0
ISIC_1323909,0
ISIC_1324208,0
ISIC_1324618,0
ISIC_1324816,0
ISIC_1325449,0
ISIC_1325727,0
ISIC_1326292,0
ISIC_1326295,0
ISIC_1326906,0
ISIC_1327412,0
ISIC_1327515,0
ISIC_1329146,0
ISIC_1329224,0
ISIC_1330008,0
ISIC_1330242,0
ISIC_1330546,0
ISIC_1330763,0
ISIC_1331104,0
ISIC_1331993,0
ISIC_1332309,0
ISIC_1332597,0
ISIC_1332766,0
ISIC_1333049,0
ISIC_1334438,0
ISIC_1336250,0
ISIC_1336351,0
ISIC_1336519,0
ISIC_1336572,0
ISIC_1336905,0
ISIC_1337144,0
ISIC_1337534,0
ISIC_1337726,0
ISIC_1338045,0
ISIC_1338055,0
ISIC_1338069,0
ISIC_1338882,0
ISIC_1338975,0
ISIC_1338986,0
ISIC_1339720,0
ISIC_1340435,0
ISIC_1341272,0
ISIC_1341445,0
ISIC_1342117,0
ISIC_1342801,0
ISIC_1343433,0
ISIC_1343607,0
ISIC_1344757,0
ISIC_1345925,0
ISIC_1346209,0
ISIC_1346347,0
ISIC_1347099,0
ISIC_1348050,0
ISIC_1348538,0
ISIC_1348539,0
ISIC_1348843,0
ISIC_1349042,0
ISIC_1349213,0
ISIC_1349353,0
ISIC_1349890,0
ISIC_1350659,0
ISIC_1350991,0
ISIC_1351048,0
ISIC_1351604,0
ISIC_1351682,0
ISIC_1351965,0
ISIC_1352190,0
ISIC_1352280,0
ISIC_1352631,0
ISIC_1353051,0
ISIC_1353094,0
ISIC_1353530,0
ISIC_1353532,0
ISIC_1353653,0
ISIC_1353668,0
ISIC_1353949,0
ISIC_1354862,0
ISIC_1355104,0
ISIC_1355214,0
ISIC_1355286,0
ISIC_1355494,0
ISIC_1355722,0
ISIC_1355907,0
ISIC_1356715,0
ISIC_1356907,0
ISIC_1357166,0
ISIC_1357175,0
ISIC_1358348,0
ISIC_1359296,0
ISIC_1359387,0
ISIC_1360595,0
ISIC_1361325,0
ISIC_1361355,0
ISIC_1361391,0
ISIC_1361832,0
ISIC_1362265,0
ISIC_1363047,0
ISIC_1363051,0
ISIC_1363299,0
ISIC_1363372,0
ISIC_1363718,0
ISIC_1363719,0
ISIC_1363787,0
ISIC_1365434,0
ISIC_1365628,0
ISIC_1366993,0
ISIC_1367357,0
ISIC_1367610,0
ISIC_1368217,0
ISIC_1368313,0
ISIC_1368336,0
ISIC_1368367,0
ISIC_1368549,0
ISIC_1369273,0
ISIC_1369310,0
ISIC_1369967,0
ISIC_1370142,0
ISIC_1371195,0
ISIC_1371223,0
ISIC_1372003,0
ISIC_1373468,0
ISIC_1373540,0
ISIC_1373747,0
ISIC_1373908,0
ISIC_1374795,0
ISIC_1375200,0
ISIC_1375476,0
ISIC_1376528,0
ISIC_1377133,0
ISIC_1379601,0
ISIC_1380069,0
ISIC_1382198,0
ISIC_1382220,0
ISIC_1382677,0
ISIC_1382763,0
ISIC_1383347,0
ISIC_1383822,0
ISIC_1384176,0
ISIC_1384331,0
ISIC_1384413,0
ISIC_1384527,0
ISIC_1384614,0
ISIC_1384932,0
ISIC_1385033,0
ISIC_1385122,0
ISIC_1385549,0
ISIC_1386612,0
ISIC_1386874,0
ISIC_1387456,0
ISIC_1387589,0
ISIC_1387722,0
ISIC_1388032,0
ISIC_1388230,0
ISIC_1388552,0
ISIC_1388650,0
ISIC_1388822,0
ISIC_1388984,0
ISIC_1389141,0
ISIC_1389438,0
ISIC_1389563,0
ISIC_1389620,0
ISIC_1390111,0
ISIC_1390222,0
ISIC_1390308,0
ISIC_1390987,0
ISIC_1391191,0
ISIC_1391289,0
ISIC_1392459,0
ISIC_1392702,0
ISIC_1392776,0
ISIC_1392808,0
ISIC_1393085,0
ISIC_1393528,0
ISIC_1393672,0
ISIC_1393849,0
ISIC_1394013,0
ISIC_1394029,0
